[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 03:54:15.210] $GPGSV,2,1,08,09,71,079,27,20,39,302,33,30,30,210,26,04,28,084,26,1*63
[2024-02-18 03:54:15.285] $GPGSV,2,2,08,06,28,226,17,16,23,054,17,39,19,129,,26,08,029,13,1*6C
[2024-02-18 03:54:15.358] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:15.406] $GNRMC,025415.000,A,5216.693086,N,02048.559008,E,0.24,4.66,180224,,,A,V*0F
[2024-02-18 03:54:16.043] $GNGLL,5216.693206,N,02048.559020,E,025416.000,A,A*4E
[2024-02-18 03:54:16.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:16.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:16.208] $GPGSV,2,1,08,09,71,079,27,20,39,302,33,30,30,210,26,04,28,084,26,1*63
[2024-02-18 03:54:16.283] $GPGSV,2,2,08,06,28,226,18,16,23,054,17,39,19,129,,26,08,029,14,1*64
[2024-02-18 03:54:16.359] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:16.404] $GNRMC,025416.000,A,5216.693206,N,02048.559020,E,0.29,4.66,180224,,,A,V*01
[2024-02-18 03:54:17.045] $GNGLL,5216.693356,N,02048.559008,E,025417.000,A,A*41
[2024-02-18 03:54:17.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:17.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:17.210] $GPGSV,2,1,08,09,71,079,27,20,39,302,33,30,30,210,26,04,28,084,26,1*63
[2024-02-18 03:54:17.285] $GPGSV,2,2,08,06,28,226,19,16,23,054,17,39,19,129,,26,08,029,13,1*62
[2024-02-18 03:54:17.358] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:17.406] $GNRMC,025417.000,A,5216.693356,N,02048.559008,E,0.29,4.66,180224,,,A,V*0E
[2024-02-18 03:54:18.044] $GNGLL,5216.693584,N,02048.559110,E,025418.000,A,A*4F
[2024-02-18 03:54:18.104] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:18.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:18.209] $GPGSV,2,1,07,09,71,079,27,20,39,302,33,30,30,210,26,06,28,226,19,1*68
[2024-02-18 03:54:18.287] $GPGSV,2,2,07,04,28,084,27,16,23,054,17,26,08,029,12,1*51
[2024-02-18 03:54:18.346] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:18.393] $GNRMC,025418.000,A,5216.693584,N,02048.559110,E,0.54,4.66,180224,,,A,V*0A
[2024-02-18 03:54:19.044] $GNGLL,5216.693674,N,02048.559164,E,025419.000,A,A*41
[2024-02-18 03:54:19.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:19.162] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:19.209] $GPGSV,2,1,08,09,71,079,28,20,39,302,33,30,30,210,26,04,28,084,27,1*6D
[2024-02-18 03:54:19.284] $GPGSV,2,2,08,06,28,226,19,16,23,054,17,38,19,228,,26,08,029,13,1*61
[2024-02-18 03:54:19.361] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:19.404] $GNRMC,025419.000,A,5216.693674,N,02048.559164,E,0.32,4.66,180224,,,A,V*04
[2024-02-18 03:54:20.048] $GNGLL,5216.693704,N,02048.559236,E,025420.000,A,A*49
[2024-02-18 03:54:20.105] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:20.166] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:20.214] $GPGSV,2,1,08,09,71,079,28,20,39,302,33,30,30,210,26,04,28,084,27,1*6D
[2024-02-18 03:54:20.288] $GPGSV,2,2,08,06,28,226,20,16,23,054,17,38,19,228,,26,08,029,15,1*6D
[2024-02-18 03:54:20.363] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:20.409] $GNRMC,025420.000,A,5216.693704,N,02048.559236,E,0.18,4.66,180224,,,A,V*04
[2024-02-18 03:54:21.046] $GNGLL,5216.693728,N,02048.559260,E,025421.000,A,A*45
[2024-02-18 03:54:21.105] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:21.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:21.210] $GPGSV,2,1,08,09,71,079,29,20,39,302,33,30,30,210,26,04,28,084,27,1*6C
[2024-02-18 03:54:21.285] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,38,19,228,,26,08,029,15,1*6C
[2024-02-18 03:54:21.358] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:21.407] $GNRMC,025421.000,A,5216.693728,N,02048.559260,E,0.11,4.66,180224,,,A,V*01
[2024-02-18 03:54:22.044] $GNGLL,5216.693764,N,02048.559302,E,025422.000,A,A*4B
[2024-02-18 03:54:22.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:22.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:22.211] $GPGSV,2,1,08,09,71,079,29,20,39,302,33,30,30,210,26,04,28,084,28,1*63
[2024-02-18 03:54:22.284] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,38,19,228,,26,08,029,14,1*6D
[2024-02-18 03:54:22.357] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:22.404] $GNRMC,025422.000,A,5216.693764,N,02048.559302,E,0.39,4.66,180224,,,A,V*05
[2024-02-18 03:54:23.046] $GNGLL,5216.693770,N,02048.559302,E,025423.000,A,A*4F
[2024-02-18 03:54:23.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:23.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:23.214] $GPGSV,2,1,08,09,71,079,29,20,39,302,33,30,30,210,26,04,28,084,27,1*6C
[2024-02-18 03:54:23.287] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,38,19,228,,26,08,029,14,1*6D
[2024-02-18 03:54:23.361] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:23.407] $GNRMC,025423.000,A,5216.693770,N,02048.559302,E,0.25,4.66,180224,,,A,V*0C
[2024-02-18 03:54:24.044] $GNGLL,5216.693872,N,02048.559308,E,025424.000,A,A*4F
[2024-02-18 03:54:24.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:24.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:24.209] $GPGSV,2,1,08,09,71,079,29,20,39,302,33,30,30,210,26,04,28,084,28,1*63
[2024-02-18 03:54:24.284] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,38,19,228,,26,08,029,12,1*6B
[2024-02-18 03:54:24.357] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:24.408] $GNRMC,025424.000,A,5216.693872,N,02048.559308,E,0.36,4.66,180224,,,A,V*0E
[2024-02-18 03:54:25.048] $GNGLL,5216.693890,N,02048.559296,E,025425.000,A,A*44
[2024-02-18 03:54:25.106] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:25.168] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:25.214] $GPGSV,2,1,08,09,71,079,29,20,39,302,33,30,30,210,26,04,28,084,28,1*63
[2024-02-18 03:54:25.288] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,38,19,228,,26,08,029,12,1*6B
[2024-02-18 03:54:25.364] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:25.412] $GNRMC,025425.000,A,5216.693890,N,02048.559296,E,0.23,4.66,180224,,,A,V*01
[2024-02-18 03:54:26.048] $GNGLL,5216.693962,N,02048.559314,E,025426.000,A,A*40
[2024-02-18 03:54:26.104] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:26.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:26.213] $GPGSV,2,1,07,09,71,079,29,20,39,302,34,30,30,210,26,06,28,226,21,1*6A
[2024-02-18 03:54:26.291] $GPGSV,2,2,07,04,28,084,28,16,23,054,17,26,08,029,12,1*5E
[2024-02-18 03:54:26.349] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:26.397] $GNRMC,025426.000,A,5216.693962,N,02048.559314,E,0.23,4.66,180224,,,A,V*05
[2024-02-18 03:54:27.047] $GNGLL,5216.694004,N,02048.559320,E,025427.000,A,A*48
[2024-02-18 03:54:27.105] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:27.168] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:27.212] $GPGSV,2,1,07,09,71,079,29,20,39,302,34,30,30,210,26,06,28,226,21,1*6A
[2024-02-18 03:54:27.287] $GPGSV,2,2,07,04,28,084,28,16,23,054,17,26,08,029,11,1*5D
[2024-02-18 03:54:27.349] $GAGSV,1,1,02,21,33,094,30,36,26,316,23,7*78
[2024-02-18 03:54:27.397] $GNRMC,025427.000,A,5216.694004,N,02048.559320,E,0.18,4.66,180224,,,A,V*05
[2024-02-18 03:54:28.043] $GNGLL,5216.694046,N,02048.559284,E,025428.000,A,A*4E
[2024-02-18 03:54:28.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:28.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:28.208] $GPGSV,2,1,08,09,71,079,29,20,39,302,34,30,30,210,26,04,28,084,28,1*64
[2024-02-18 03:54:28.283] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,26,08,029,13,41,07,112,,1*61
[2024-02-18 03:54:28.359] $GAGSV,1,1,02,21,33,094,30,36,26,316,22,7*79
[2024-02-18 03:54:28.404] $GNRMC,025428.000,A,5216.694046,N,02048.559284,E,0.17,4.66,180224,,,A,V*0C
[2024-02-18 03:54:29.042] $GNGLL,5216.694064,N,02048.559302,E,025429.000,A,A*40
[2024-02-18 03:54:29.099] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:29.159] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:29.207] $GPGSV,2,1,08,09,71,079,29,20,39,302,34,30,30,210,26,04,28,084,28,1*64
[2024-02-18 03:54:29.281] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,26,08,029,15,41,07,112,,1*67
[2024-02-18 03:54:29.355] $GAGSV,1,1,02,21,33,094,30,36,26,316,22,7*79
[2024-02-18 03:54:29.402] $GNRMC,025429.000,A,5216.694064,N,02048.559302,E,0.15,4.66,180224,,,A,V*00
[2024-02-18 03:54:30.043] $GNGLL,5216.694100,N,02048.559260,E,025430.000,A,A*4E
[2024-02-18 03:54:30.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:30.162] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:30.209] $GPGSV,2,1,08,09,71,079,29,20,39,302,34,30,30,210,26,04,28,084,28,1*64
[2024-02-18 03:54:30.285] $GPGSV,2,2,08,06,28,226,21,16,23,054,17,26,08,029,12,41,07,112,,1*60
[2024-02-18 03:54:30.357] $GAGSV,1,1,02,21,33,094,30,36,26,316,22,7*79
[2024-02-18 03:54:30.404] $GNRMC,025430.000,A,5216.694100,N,02048.559260,E,0.17,4.66,180224,,,A,V*0C
[2024-02-18 03:54:31.043] $GNGLL,5216.694118,N,02048.559272,E,025431.000,A,A*45
[2024-02-18 03:54:31.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:31.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:31.207] $GPGSV,2,1,08,09,71,079,29,20,39,302,34,30,30,210,26,04,28,084,28,1*64
[2024-02-18 03:54:31.284] $GPGSV,2,2,08,06,28,226,21,16,23,054,18,26,08,029,14,41,07,112,,1*69
[2024-02-18 03:54:31.359] $GAGSV,1,1,02,21,33,094,29,36,26,316,22,7*71
[2024-02-18 03:54:31.404] $GNRMC,025431.000,A,5216.694118,N,02048.559272,E,0.09,4.66,180224,,,A,V*08
[2024-02-18 03:54:31.983] $PAIR010,0,0,2302,10489*0C
[2024-02-18 03:54:32.043] $GNGLL,5216.694124,N,02048.559278,E,025432.000,A,A*43
[2024-02-18 03:54:32.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:32.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:32.209] $GPGSV,2,1,08,09,71,079,29,20,39,302,35,30,30,210,26,04,28,084,28,1*65
[2024-02-18 03:54:32.284] $GPGSV,2,2,08,06,28,226,21,16,23,054,19,26,08,029,15,41,07,112,,1*69
[2024-02-18 03:54:32.357] $GAGSV,1,1,02,21,33,094,29,36,26,316,22,7*71
[2024-02-18 03:54:32.407] $GNRMC,025432.000,A,5216.694124,N,02048.559278,E,0.08,4.66,180224,,,A,V*0F
[2024-02-18 03:54:33.043] $GNGLL,5216.694130,N,02048.559278,E,025433.000,A,A*47
[2024-02-18 03:54:33.100] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:33.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:33.208] $GPGSV,2,1,08,09,71,079,30,20,39,302,35,30,30,210,26,04,28,084,29,1*6C
[2024-02-18 03:54:33.286] $GPGSV,2,2,08,06,28,226,22,16,23,054,19,26,08,029,15,41,07,112,,1*6A
[2024-02-18 03:54:33.356] $GAGSV,1,1,02,21,33,094,29,36,26,316,22,7*71
[2024-02-18 03:54:33.404] $GNRMC,025433.000,A,5216.694130,N,02048.559278,E,0.02,4.66,180224,,,A,V*01
[2024-02-18 03:54:34.047] $GNGLL,5216.694154,N,02048.559284,E,025434.000,A,A*41
[2024-02-18 03:54:34.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:34.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:34.212] $GPGSV,2,1,08,09,71,079,30,20,39,302,35,30,30,210,26,04,28,084,29,1*6C
[2024-02-18 03:54:34.286] $GPGSV,2,2,08,06,28,226,23,16,23,054,19,26,08,029,14,41,07,112,,1*6A
[2024-02-18 03:54:34.362] $GAGSV,1,1,02,21,33,094,29,36,26,316,22,7*71
[2024-02-18 03:54:34.408] $GNRMC,025434.000,A,5216.694154,N,02048.559284,E,0.11,4.66,180224,,,A,V*05
[2024-02-18 03:54:35.047] $GNGLL,5216.694154,N,02048.559290,E,025435.000,A,A*45
[2024-02-18 03:54:35.105] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:35.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:35.214] $GPGSV,2,1,08,09,71,079,30,20,39,302,35,30,30,210,26,04,28,084,29,1*6C
[2024-02-18 03:54:35.287] $GPGSV,2,2,08,06,28,226,23,16,23,054,19,26,08,029,13,41,07,112,,1*6D
[2024-02-18 03:54:35.364] $GAGSV,1,1,02,21,33,094,29,36,26,316,21,7*72
[2024-02-18 03:54:35.407] $GNRMC,025435.000,A,5216.694154,N,02048.559290,E,0.07,4.66,180224,,,A,V*06
[2024-02-18 03:54:36.043] $GNGLL,5216.694190,N,02048.559302,E,025436.000,A,A*44
[2024-02-18 03:54:36.100] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:36.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:36.208] $GPGSV,2,1,08,09,71,079,30,20,39,302,35,30,30,210,26,04,28,084,29,1*6C
[2024-02-18 03:54:36.283] $GPGSV,2,2,08,06,28,226,23,16,23,054,19,26,08,029,16,41,07,112,,1*68
[2024-02-18 03:54:36.356] $GAGSV,1,1,02,21,33,094,29,36,26,316,21,7*72
[2024-02-18 03:54:36.404] $GNRMC,025436.000,A,5216.694190,N,02048.559302,E,0.13,4.66,180224,,,A,V*02
[2024-02-18 03:54:37.044] $GNGLL,5216.694196,N,02048.559290,E,025437.000,A,A*49
[2024-02-18 03:54:37.101] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:37.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:37.208] $GPGSV,2,1,07,09,71,079,30,20,39,302,35,30,30,210,26,06,28,226,23,1*61
[2024-02-18 03:54:37.287] $GPGSV,2,2,07,04,28,084,29,16,23,054,20,26,08,029,14,1*5D
[2024-02-18 03:54:37.347] $GAGSV,1,1,02,21,33,094,28,36,26,316,21,7*73
[2024-02-18 03:54:37.393] $GNRMC,025437.000,A,5216.694196,N,02048.559290,E,0.08,4.66,180224,,,A,V*05
[2024-02-18 03:54:38.046] $GNGLL,5216.694232,N,02048.559278,E,025438.000,A,A*4D
[2024-02-18 03:54:38.104] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:38.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:38.212] $GPGSV,2,1,08,09,71,079,30,20,39,302,35,30,30,210,26,04,28,084,29,1*6C
[2024-02-18 03:54:38.287] $GPGSV,2,2,08,06,28,226,23,16,23,054,21,26,08,029,14,45,01,103,,1*63
[2024-02-18 03:54:38.363] $GAGSV,1,1,02,21,33,094,28,36,26,316,20,7*72
[2024-02-18 03:54:38.407] $GNRMC,025438.000,A,5216.694232,N,02048.559278,E,0.14,4.66,180224,,,A,V*0C
[2024-02-18 03:54:39.045] $GNGLL,5216.694262,N,02048.559266,E,025439.000,A,A*46
[2024-02-18 03:54:39.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:39.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:39.214] $GPGSV,2,1,08,09,71,079,30,20,39,302,35,30,30,210,26,04,28,084,29,1*6C
[2024-02-18 03:54:39.289] $GPGSV,2,2,08,06,28,226,23,16,23,054,22,26,08,029,15,45,01,103,,1*61
[2024-02-18 03:54:39.358] $GAGSV,1,1,02,21,33,094,28,36,26,316,20,7*72
[2024-02-18 03:54:39.408] $GNRMC,025439.000,A,5216.694262,N,02048.559266,E,0.17,4.66,180224,,,A,V*04
[2024-02-18 03:54:40.042] $GNGLL,5216.694280,N,02048.559266,E,025440.000,A,A*44
[2024-02-18 03:54:40.102] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:40.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:40.208] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:40.285] $GPGSV,2,2,08,06,28,226,23,16,23,054,22,26,08,029,15,45,01,103,,1*61
[2024-02-18 03:54:40.356] $GAGSV,1,1,02,21,33,094,28,36,26,316,19,7*78
[2024-02-18 03:54:40.404] $GNRMC,025440.000,A,5216.694280,N,02048.559266,E,0.10,4.66,180224,,,A,V*01
[2024-02-18 03:54:41.046] $GNGLL,5216.694304,N,02048.559284,E,025441.000,A,A*44
[2024-02-18 03:54:41.107] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:41.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:41.215] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:41.287] $GPGSV,2,2,08,06,28,226,23,16,23,054,22,26,08,029,15,45,01,103,,1*61
[2024-02-18 03:54:41.359] $GAGSV,1,1,02,21,33,094,28,36,26,316,19,7*78
[2024-02-18 03:54:41.407] $GNRMC,025441.000,A,5216.694304,N,02048.559284,E,0.12,4.66,180224,,,A,V*03
[2024-02-18 03:54:42.040] $GNGLL,5216.694316,N,02048.559296,E,025442.000,A,A*47
[2024-02-18 03:54:42.097] $GNGSA,A,3,09,20,30,04,06,16,,,,,,,1.48,1.16,0.92,1*0C
[2024-02-18 03:54:42.155] $GNGSA,A,3,21,,,,,,,,,,,,1.48,1.16,0.92,3*00
[2024-02-18 03:54:42.203] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:42.279] $GPGSV,2,2,08,06,28,226,23,16,23,054,22,26,08,029,,45,01,103,,1*65
[2024-02-18 03:54:42.350] $GAGSV,1,1,02,21,33,094,28,36,26,316,19,7*78
[2024-02-18 03:54:42.397] $GNRMC,025442.000,A,5216.694316,N,02048.559296,E,0.09,4.66,180224,,,A,V*0A
[2024-02-18 03:54:43.042] $GNGLL,5216.694328,N,02048.559314,E,025443.000,A,A*40
[2024-02-18 03:54:43.100] $GNGSA,A,3,09,20,30,04,06,16,,,,,,,1.48,1.16,0.92,1*0C
[2024-02-18 03:54:43.160] $GNGSA,A,3,21,,,,,,,,,,,,1.48,1.16,0.92,3*00
[2024-02-18 03:54:43.205] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:43.283] $GPGSV,2,2,08,06,28,226,23,16,23,054,22,26,08,029,,45,01,103,,1*65
[2024-02-18 03:54:43.351] $GAGSV,1,1,02,21,33,094,28,36,26,316,19,7*78
[2024-02-18 03:54:43.402] $GNRMC,025443.000,A,5216.694328,N,02048.559314,E,0.21,4.66,180224,,,A,V*07
[2024-02-18 03:54:44.045] $GNGLL,5216.694298,N,02048.559362,E,025444.000,A,A*4C
[2024-02-18 03:54:44.104] $GNGSA,A,3,09,20,30,04,06,16,,,,,,,1.48,1.16,0.92,1*0C
[2024-02-18 03:54:44.161] $GNGSA,A,3,21,,,,,,,,,,,,1.48,1.16,0.92,3*00
[2024-02-18 03:54:44.208] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:44.283] $GPGSV,2,2,08,06,28,226,23,16,23,054,22,26,08,029,,45,01,103,,1*65
[2024-02-18 03:54:44.358] $GAGSV,1,1,02,21,33,094,29,36,26,316,19,7*79
[2024-02-18 03:54:44.403] $GNRMC,025444.000,A,5216.694298,N,02048.559362,E,0.25,4.66,180224,,,A,V*0F
[2024-02-18 03:54:45.046] $GNGLL,5216.694268,N,02048.559332,E,025445.000,A,A*47
[2024-02-18 03:54:45.104] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:45.167] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:45.211] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:45.291] $GPGSV,2,2,08,06,28,226,23,16,23,054,22,26,08,029,14,45,01,103,,1*60
[2024-02-18 03:54:45.360] $GAGSV,1,1,02,21,33,094,29,36,26,316,19,7*79
[2024-02-18 03:54:45.408] $GNRMC,025445.000,A,5216.694268,N,02048.559332,E,0.15,4.66,180224,,,A,V*07
[2024-02-18 03:54:46.044] $GNGLL,5216.694238,N,02048.559278,E,025446.000,A,A*4E
[2024-02-18 03:54:46.100] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:46.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:46.209] $GPGSV,2,1,07,09,71,079,31,20,39,302,35,30,30,210,26,06,28,226,23,1*60
[2024-02-18 03:54:46.284] $GPGSV,2,2,07,04,28,084,30,16,23,054,23,26,08,029,13,1*51
[2024-02-18 03:54:46.345] $GAGSV,1,1,02,21,33,094,29,36,26,316,19,7*79
[2024-02-18 03:54:46.394] $GNRMC,025446.000,A,5216.694238,N,02048.559278,E,0.14,4.66,180224,,,A,V*0F
[2024-02-18 03:54:47.046] $GNGLL,5216.694178,N,02048.559248,E,025447.000,A,A*4B
[2024-02-18 03:54:47.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:47.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:47.211] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:47.286] $GPGSV,2,2,08,06,28,226,23,16,23,054,23,26,08,029,14,33,,,,1*53
[2024-02-18 03:54:47.355] $GAGSV,1,1,02,21,33,094,29,36,26,316,18,7*78
[2024-02-18 03:54:47.402] $GNRMC,025447.000,A,5216.694178,N,02048.559248,E,0.18,4.66,180224,,,A,V*06
[2024-02-18 03:54:48.043] $GNGLL,5216.694196,N,02048.559236,E,025448.000,A,A*4D
[2024-02-18 03:54:48.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:48.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:48.207] $GPGSV,2,1,08,09,71,079,31,20,39,302,35,30,30,210,26,04,28,084,30,1*65
[2024-02-18 03:54:48.285] $GPGSV,2,2,08,06,28,226,23,16,23,054,23,26,08,029,16,33,,,,1*51
[2024-02-18 03:54:48.352] $GAGSV,1,1,02,21,33,094,29,36,26,316,18,7*78
[2024-02-18 03:54:48.398] $GNRMC,025448.000,A,5216.694196,N,02048.559236,E,0.12,4.66,180224,,,A,V*0A
[2024-02-18 03:54:49.047] $GNGLL,5216.694148,N,02048.559230,E,025449.000,A,A*49
